"","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"Open Rigged Elections",568,995,704,771,719,526,369,393,360,1038,648,998
"Open Roses",261,152,317,85,332,210,195,166,81,385,249,335
"Open Scones",443,640,596,511,632,295,161,337,189,474,667,279
"Open Scribbles",308,292,646,389,343,150,385,201,206,399,302,357
"Open Soccer",205,347,274,288,200,233,188,290,255,317,273,179
"Open Stars",752,613,545,796,444,355,610,360,700,1223,679,1055
"Open Tea",296,725,456,409,559,147,339,383,289,489,702,694
"Open Tennis",595,410,652,324,330,418,312,328,286,563,590,268
"Open Thought",567,348,338,241,451,395,424,260,166,233,339,429
"Open Time",326,592,486,528,215,468,301,231,297,697,350,340
"Open Toast",289,210,189,203,244,121,129,180,39,80,228,156
"Open Transcendental Numbers",1381,1106,1208,1266,442,922,323,462,428,728,1076,654
"Open Voter Fraud",589,875,886,1216,240,354,674,488,419,897,832,972
"Open Whale Watching",252,353,107,260,409,154,186,279,149,361,111,378
"Pencils",632,395,397,279,694,339,655,394,406,223,816,716
"Penguins",1319,1523,1420,1450,1558,1049,1090,803,707,1426,860,862
"Pens",389,380,452,256,342,199,332,328,238,421,213,314
"Planes That Fly Quickly",621,781,347,657,500,341,367,266,438,748,545,534
"Quart. rev of Alternative Facts",218,200,239,97,160,161,177,126,158,310,166,237
"Quart. rev of Art",447,869,788,616,407,331,397,364,370,642,479,224
"Quart. rev of Biscuits",654,550,386,419,508,469,340,556,369,594,598,564
"Quart. rev of Blue Sky Thinking",253,426,405,217,318,193,185,219,244,279,343,249
"Quart. rev of Bread",315,200,443,696,288,344,289,250,392,362,643,218
"Quart. rev of Broken Promises",295,404,333,367,273,232,327,318,147,474,497,586
"Quart. rev of Cats",569,550,181,381,683,126,296,273,314,446,235,578
"Quart. rev of Clocks",597,319,449,280,344,271,197,180,185,286,379,323
"Quart. rev of Cool",545,534,303,455,391,175,301,311,180,505,299,443
"Quart. rev of Cricket",323,227,274,298,292,147,178,192,210,461,245,330
"Quart. rev of Cycling",413,221,231,525,371,205,179,167,231,289,335,397
"Quart. rev of Dogs",269,445,457,298,378,412,347,266,342,485,199,569
"Quart. rev of Fake Tans",180,372,294,356,372,332,332,252,347,379,345,279
"Quart. rev of Fish",461,434,165,227,539,384,150,413,373,560,621,588
"Quart. rev of Fisk",477,391,326,236,270,485,152,374,283,462,410,493
"Quart. rev of Football",515,587,691,624,411,198,299,377,497,801,400,210
"Quart. rev of Fruit",468,479,279,355,520,252,141,124,271,409,411,395
"Quart. rev of Geometric Shapes",233,285,288,440,357,215,291,201,105,329,251,230
"Quart. rev of Hairloss",582,697,321,622,444,396,233,334,409,700,440,234
"Quart. rev of Hammers",495,485,641,368,250,276,214,383,330,285,566,488
"Quart. rev of Honest Elections",166,192,231,168,193,170,91,107,95,318,375,235
"Quart. rev of Ideas",268,268,374,456,352,114,384,373,184,275,314,539
"Quart. rev of Input Devices",217,368,146,274,416,283,156,230,355,597,393,304
"Quart. rev of Irrational Numbers",483,652,769,6,452,439,234,352,304,495,486,441
"Quart. rev of Keyboards",476,634,835,439,980,302,477,582,432,766,759,539
"Quart. rev of Northern Lights",152,336,181,218,223,266,179,107,228,223,371,414
"Quart. rev of Pencils",191,249,160,134,222,64,165,155,138,213,177,294
"Quart. rev of Penguins",412,427,396,464,511,358,227,349,264,486,329,431
"Quart. rev of Pens",342,463,810,909,663,367,306,361,638,518,712,850
"Quart. rev of Planes That Fly Quickly",65,416,247,386,409,235,281,181,299,432,363,356
"Quart. rev of Radar",456,295,374,503,364,97,271,244,288,546,464,335
"Quart. rev of Rational Numbers",54,338,252,79,249,155,179,203,65,358,269,172
"Quart. rev of Rigged Elections",357,751,528,761,634,378,499,196,201,822,1038,290
"Quart. rev of Roses",626,1152,927,514,688,550,572,614,360,625,716,372
"Quart. rev of Scones",223,365,641,286,307,263,214,315,260,485,613,492
"Quart. rev of Scribbles",503,436,535,282,242,660,394,239,524,749,518,459
"Quart. rev of Soccer",433,363,1017,1092,508,707,592,541,756,1067,935,828
"Quart. rev of Stars",686,736,408,566,504,436,217,420,433,620,359,642
"Quart. rev of Tea",281,338,205,267,239,166,253,192,135,421,329,371
"Quart. rev of Tennis",353,283,674,343,430,361,409,331,334,623,434,10
"Quart. rev of Thought",446,344,615,707,658,520,393,850,574,871,447,610
"Quart. rev of Time",380,358,264,231,418,188,208,182,76,398,200,257
"Quart. rev of Toast",179,289,321,496,710,270,287,421,163,319,462,516
"Quart. rev of Transcendental Numbers",545,625,426,787,383,607,284,300,192,351,627,420
"Quart. rev of Voter Fraud",221,260,96,292,259,161,160,199,248,359,251,251
"Quart. rev of Whale Watching",263,320,417,279,164,350,349,343,304,445,446,309
"Radar",95,424,296,217,465,121,177,249,203,264,324,471
"Rational Numbers",1147,458,660,437,679,555,586,397,641,1217,728,871
"Rigged Elections",232,325,326,247,316,561,420,240,358,464,452,395
"Roses",405,334,670,390,349,321,194,230,207,450,198,307
"Scones",619,686,808,441,616,343,526,642,315,766,619,446
"Scribbles",801,416,883,475,856,694,496,325,412,1268,708,1123
"Soccer",377,529,637,634,585,311,241,422,492,806,557,926
"Stars",1452,1652,1179,1631,1491,774,877,792,1541,1229,1150,1712
"Tea",1361,1208,1298,895,1463,393,714,724,1078,1492,930,1356
"Tennis",230,209,272,310,184,173,138,193,72,161,208,190
"Thought",1190,1110,914,1537,892,608,582,841,679,1971,1304,1022
"Time",750,562,623,557,182,290,593,378,420,670,386,570
"Toast",596,564,717,415,563,389,439,536,299,623,673,374
"Transcendental Numbers",324,546,369,398,448,249,198,173,364,311,713,409
"Voter Fraud",316,221,227,342,213,227,234,180,284,277,240,217
"Whale Watching",538,408,515,482,397,259,362,355,327,375,467,645
